object,night,filter,source_file,output_file,bias_source,flat_source
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.040.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.040.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.041.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.041.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.046.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.046.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.047.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.047.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.053.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.053.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.054.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.054.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.059.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.059.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.060.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.060.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.066.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.066.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.067.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.067.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.072.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.072.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.073.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.073.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.079.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.079.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.080.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.080.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.085.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.085.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.086.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.086.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.092.fits,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.092.fits,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.092.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.092.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.093.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.093.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.098.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.098.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.099.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.099.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.105.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.105.fits.gz,night-specific,night-specific
HII 2927,20110122,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110122.106.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110122/20110122.106.fits.gz,night-specific,night-specific
HII 2927,20110123,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110123.030.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110123/20110123.030.fits.gz,night-specific,GLOBAL FALLBACK
HII 2927,20110123,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110123.031.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110123/20110123.031.fits.gz,night-specific,GLOBAL FALLBACK
HII 2927,20110123,open,/Users/aidandombrosky/Desktop/sorted/HII 2927/20110123.036.fits.gz,/Volumes/starstuff/Frames/NURO_2011/calibrated/HII 2927/20110123/20110123.036.fits.gz,night-specific,GLOBAL FALLBACK
